{Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.54288495}  {Name:n02395406 hog, pig, grunter, squealer, Sus scrofa, Probability:0.34599772}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.08719207}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.4534161}  {Name:n02492660 howler monkey, howler, Probability:0.16777453}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.104637966}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9689441}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.028646888}  {Name:n02111277 Newfoundland, Newfoundland dog, Probability:0.000595638}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8562447}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.14235836}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0010209507}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.7330643}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.20786798}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.014204996}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9929584}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.0030587034}  {Name:n02105056 groenendael, Probability:0.0015940208}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.89469963}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.10335902}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0018841709}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.6721116}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.29264897}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.021254525}
{Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.6097619}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.24003144}  {Name:n02504013 Indian elephant, Elephas maximus, Probability:0.02784356}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.96645653}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0135754375}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.013448075}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9989059}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0006121048}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00048200137}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99799216}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0017190515}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:7.479884e-05}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.41559777}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.16007799}  {Name:n02486410 baboon, Probability:0.09949237}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.7444222}  {Name:n02107908 Appenzeller, Probability:0.04198497}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.038646106}
{Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.67682433}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.32316327}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:1.1700984e-05}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.91611314}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.08382976}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:5.3519325e-05}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99812955}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0014406898}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00016027049}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.94688314}  {Name:n02105056 groenendael, Probability:0.009805966}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.007425539}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99325925}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0035335622}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0027547295}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9946477}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.003704465}  {Name:n02105056 groenendael, Probability:0.00079227384}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.89337623}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.047317006}  {Name:n02128925 jaguar, panther, Panthera onca, Felis onca, Probability:0.04236428}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9869298}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.011088617}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0018710183}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99956745}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.00037306407}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:5.8498288e-05}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.94942904}  {Name:n02105056 groenendael, Probability:0.036769398}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0060053985}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.95677096}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.03552981}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.0032347068}
{Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.83623403}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.11394129}  {Name:n02108551 Tibetan mastiff, Probability:0.01731138}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9302645}  {Name:n02105056 groenendael, Probability:0.03141688}  {Name:n02106382 Bouvier des Flandres, Bouviers des Flandres, Probability:0.007976559}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9903746}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.0043292427}  {Name:n02395406 hog, pig, grunter, squealer, Sus scrofa, Probability:0.0018524975}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9771155}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.022240072}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00030953583}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.982278}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.015901685}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00057130685}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9868602}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.012242019}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00089560385}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.5887827}  {Name:n02104365 schipperke, Probability:0.1599857}  {Name:n02483708 siamang, Hylobates syndactylus, Symphalangus syndactylus, Probability:0.12017497}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9243454}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.034348935}  {Name:n02395406 hog, pig, grunter, squealer, Sus scrofa, Probability:0.019281168}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.26031706}  {Name:n02104365 schipperke, Probability:0.12611361}  {Name:n02445715 skunk, polecat, wood pussy, Probability:0.09126918}
{Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.5703525}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.11426898}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.095590375}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.6986119}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.12724598}  {Name:n02104365 schipperke, Probability:0.02963995}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.84808147}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.057765745}  {Name:n02395406 hog, pig, grunter, squealer, Sus scrofa, Probability:0.021184461}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9463597}  {Name:n02104365 schipperke, Probability:0.034902208}  {Name:n02105056 groenendael, Probability:0.0039754813}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8063657}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.10469842}  {Name:n02106382 Bouvier des Flandres, Bouviers des Flandres, Probability:0.0361377}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9991825}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.00076222455}  {Name:n02395406 hog, pig, grunter, squealer, Sus scrofa, Probability:1.3168753e-05}
{Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.69393194}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.30524984}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0005285747}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.7503802}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.24241462}  {Name:n01883070 wombat, Probability:0.0023062045}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.973342}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.01377651}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0126394555}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.7079539}  {Name:n02104365 schipperke, Probability:0.10561764}  {Name:n02099429 curly-coated retriever, Probability:0.03384459}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.70248973}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.29195064}  {Name:n02108551 Tibetan mastiff, Probability:0.0026695228}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.7011299}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.28333533}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.0060786563}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.68608814}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.31335226}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00029949326}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.96471137}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.030841336}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0037047083}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.91813385}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.065467715}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0148445405}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9713189}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.012881366}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.010060328}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9449307}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.05504595}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:1.4614051e-05}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9971103}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.001085082}  {Name:n02105056 groenendael, Probability:0.0008381601}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9544659}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.021678561}  {Name:n02105056 groenendael, Probability:0.003962799}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9883866}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.01078214}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00055512576}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9836923}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.011161532}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0049311914}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99911934}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0008018542}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:7.0982074e-05}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.86738557}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.10946512}  {Name:n02492660 howler monkey, howler, Probability:0.012201757}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9810916}  {Name:n02105056 groenendael, Probability:0.010074704}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0021950377}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.46765205}  {Name:n02492660 howler monkey, howler, Probability:0.32364318}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.059631657}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.69346154}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.18402489}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.055026222}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99256516}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0072338018}  {Name:n02105056 groenendael, Probability:8.9062516e-05}
{Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.2669371}  {Name:n02483708 siamang, Hylobates syndactylus, Symphalangus syndactylus, Probability:0.21233891}  {Name:n02939185 caldron, cauldron, Probability:0.105024904}
{Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.6729602}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.25729427}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.01455357}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.98289996}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.015226515}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0018594768}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.7157381}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.16882634}  {Name:n02104365 schipperke, Probability:0.021784823}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.98107934}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.017894978}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.0006533318}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99875486}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.00066420244}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00049610966}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8960149}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.08908392}  {Name:n01883070 wombat, Probability:0.0066416264}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.6575529}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.3422549}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00011497327}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.7523196}  {Name:n02105056 groenendael, Probability:0.04655073}  {Name:n02111277 Newfoundland, Newfoundland dog, Probability:0.040886544}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8813685}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.09413267}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.011829542}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9764191}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.02000925}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0033390247}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99924767}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00030329154}  {Name:n02104365 schipperke, Probability:0.00021601723}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.5932732}  {Name:n02097130 giant schnauzer, Probability:0.15632494}  {Name:n02104365 schipperke, Probability:0.07020761}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.971329}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.006621292}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.0061147767}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9920117}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.004169105}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0030450905}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.996214}  {Name:n01883070 wombat, Probability:0.0013856812}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.00092117186}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99802893}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0016848983}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.00025567893}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.90985316}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.084491625}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.0017607147}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.73410225}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.18184657}  {Name:n02395406 hog, pig, grunter, squealer, Sus scrofa, Probability:0.07359791}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.99709535}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.000715988}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0006529884}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9915906}  {Name:n02105056 groenendael, Probability:0.0057016974}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0024418377}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.7880031}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.13802274}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.034139767}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.950501}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.020739576}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.007201176}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9917567}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0081768865}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:5.9507405e-05}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9790756}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0072755595}  {Name:n01883070 wombat, Probability:0.0066678384}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9841059}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.008794881}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0032805635}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8087056}  {Name:n02396427 wild boar, boar, Sus scrofa, Probability:0.097050816}  {Name:n02395406 hog, pig, grunter, squealer, Sus scrofa, Probability:0.04575791}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9228685}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.03845223}  {Name:n02105412 kelpie, Probability:0.011404232}
{Name:n02104365 schipperke, Probability:0.29325756}  {Name:n02105056 groenendael, Probability:0.12851012}  {Name:n02093256 Staffordshire bullterrier, Staffordshire bull terrier, Probability:0.081748106}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.39165726}  {Name:n02480855 gorilla, Gorilla gorilla, Probability:0.17240982}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.11979918}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.6790512}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.10615271}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.10153554}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8185204}  {Name:n02107142 Doberman, Doberman pinscher, Probability:0.1292622}  {Name:n02106550 Rottweiler, Probability:0.015662123}
{Name:n02111277 Newfoundland, Newfoundland dog, Probability:0.086491555}  {Name:n02410509 bison, Probability:0.07965608}  {Name:n03770679 minivan, Probability:0.077641845}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8550222}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.1435466}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0013987208}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.88107616}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.10469081}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.01099775}
{Name:n02106550 Rottweiler, Probability:0.20694765}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.077456705}  {Name:n02101006 Gordon setter, Probability:0.06818025}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n04509417 unicycle, monocycle, Probability:0.22604011}  {Name:n02107574 Greater Swiss Mountain dog, Probability:0.13940224}  {Name:n02108000 EntleBucher, Probability:0.11091943}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.9962853}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.0029696263}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0004537271}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.8609862}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.13378644}  {Name:n02480855 gorilla, Gorilla gorilla, Probability:0.0020469725}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.94548225}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.048093043}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.005231068}
{Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.31471258}  {Name:n02114367 timber wolf, grey wolf, gray wolf, Canis lupus, Probability:0.16135381}  {Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.13116544}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.88082886}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.11791058}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:0.0007217043}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.3316025}  {Name:n02105056 groenendael, Probability:0.11577448}  {Name:n02101006 Gordon setter, Probability:0.07521199}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n03291819 envelope, Probability:0.8252077}  {Name:n06359193 web site, website, internet site, site, Probability:0.13235685}  {Name:n02971356 carton, Probability:0.0032872655}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.97106826}  {Name:n02134418 sloth bear, Melursus ursinus, Ursus ursinus, Probability:0.02882255}  {Name:n02132136 brown bear, bruin, Ursus arctos, Probability:8.6889224e-05}
{Name:n02133161 American black bear, black bear, Ursus americanus, Euarctos americanus, Probability:0.62438065}  {Name:n02481823 chimpanzee, chimp, Pan troglodytes, Probability:0.14961144}  {Name:n02480855 gorilla, Gorilla gorilla, Probability:0.09691125}
